ID,Depression,Drugs,Suicide,Alcohol
02V56KMO,0.09101729832458157,0.6949055974112065,0.06625465911365783,0.14782244515055448
03BMGTOK,0.22041763341067283,0.5498839907192576,0.11136890951276104,0.11832946635730857
03LZVFM6,0.22041763341067283,0.5498839907192576,0.11136890951276104,0.11832946635730857
0EPULUM5,0.22041763341067283,0.5498839907192576,0.11136890951276104,0.11832946635730857
0GM4C5GD,0.43628154334782226,0.21789116423877614,0.22635293860531294,0.11947435380808884
0IYM8BYT,0.22041763341067283,0.5498839907192576,0.11136890951276104,0.11832946635730857
0JFJVD28,0.046106676764152574,0.8584104110660256,0.04663656893430315,0.0488463432355186
0OZGUFOF,0.22041763341067283,0.5498839907192576,0.11136890951276104,0.11832946635730857
0WP999ZX,0.22041763341067283,0.5498839907192576,0.11136890951276104,0.11832946635730857
0ZA45Y5F,0.22041763341067283,0.5498839907192576,0.11136890951276104,0.11832946635730857
13V2N1XF,0.25706984222340534,0.41615922205653016,0.19019851831997736,0.13657241740008752
16THDEEP,0.11198572314546607,0.6385173066193418,0.08151830530214133,0.16797866493305041
1AU3C3HI,0.22041763341067283,0.5498839907192576,0.11136890951276104,0.11832946635730857
1D7TE9IY,0.22041763341067283,0.5498839907192576,0.11136890951276104,0.11832946635730857
1MHNW745,0.22041763341067283,0.5498839907192576,0.11136890951276104,0.11832946635730857
1TZY1GIP,0.22041763341067283,0.5498839907192576,0.11136890951276104,0.11832946635730857
1ZTKVYXC,0.019284768699253264,0.9514612124086227,0.01041333549120903,0.0188406834009151
22L09P4C,0.10699936496541954,0.450548899476571,0.12493294685541895,0.3175187887025905
23C43VXB,0.22041763341067283,0.5498839907192576,0.11136890951276104,0.11832946635730857
255YNCPV,0.22041763341067283,0.5498839907192576,0.11136890951276104,0.11832946635730857
25NGSGR3,0.22041763341067283,0.5498839907192576,0.11136890951276104,0.11832946635730857
289054IS,0.19520117749862206,0.6445511118374292,0.07574708849152229,0.08450062217242665
28AM1F1Y,0.22041763341067283,0.5498839907192576,0.11136890951276104,0.11832946635730857
2EC4OIPR,0.22041763341067283,0.5498839907192576,0.11136890951276104,0.11832946635730857
2FCIOIC1,0.22041763341067283,0.5498839907192576,0.11136890951276104,0.11832946635730857
2L8WA7A4,0.06500121552818991,0.8348974537020243,0.04731664701181871,0.05278468375796737
2Q7GS1WB,0.22041763341067283,0.5498839907192576,0.11136890951276104,0.11832946635730857
2SFRZEYJ,0.22041763341067283,0.5498839907192576,0.11136890951276104,0.11832946635730857
2ZODHMOB,0.22041763341067283,0.5498839907192576,0.11136890951276104,0.11832946635730857
30F40YH4,0.22041763341067283,0.5498839907192576,0.11136890951276104,0.11832946635730857
36UOSKA4,0.22041763341067283,0.5498839907192576,0.11136890951276104,0.11832946635730857
370FVIAF,0.22041763341067283,0.5498839907192576,0.11136890951276104,0.11832946635730857
3B7S1S6B,0.22041763341067283,0.5498839907192576,0.11136890951276104,0.11832946635730857
3H1OFXL7,0.3596326675347859,0.20498457915849597,0.10075400053736781,0.3346287527693509
3NMNSYA4,0.22041763341067283,0.5498839907192576,0.11136890951276104,0.11832946635730857
3PLATXLT,0.10771790545244975,0.7263974169164381,0.07841161227109068,0.08747306536002132
3SS0AHGQ,0.08099670190544453,0.7543985059585773,0.09883086374439179,0.06577392839158648
427XJQBB,0.24225936420733873,0.4728377430181046,0.08817451126383175,0.1967283815107251
44XZ10QC,0.22041763341067283,0.5498839907192576,0.11136890951276104,0.11832946635730857
4DL9UOQL,0.1328891666847804,0.4975557804392049,0.09673464935423479,0.2728204035217797
57VMVY5S,0.22041763341067283,0.5498839907192576,0.11136890951276104,0.11832946635730857
5AP5IX9B,0.22041763341067283,0.5498839907192576,0.11136890951276104,0.11832946635730857
5G7R1F52,0.22041763341067283,0.5498839907192576,0.11136890951276104,0.11832946635730857
5JK5HYM9,0.22041763341067283,0.5498839907192576,0.11136890951276104,0.11832946635730857
5NEYXWJK,0.9104182706370921,0.04391603216970217,0.021585603887812475,0.024080093305392854
62MJYMB4,0.22041763341067283,0.5498839907192576,0.11136890951276104,0.11832946635730857
64MWIS95,0.22041763341067283,0.5498839907192576,0.11136890951276104,0.11832946635730857
6HICH3FC,0.2640705633415094,0.5006544646875442,0.11121153648863338,0.12406343548231329
6JTLBUO2,0.22041763341067283,0.5498839907192576,0.11136890951276104,0.11832946635730857
6LTXVB46,0.22041763341067283,0.5498839907192576,0.11136890951276104,0.11832946635730857
6O5GQX0Z,0.22041763341067283,0.5498839907192576,0.11136890951276104,0.11832946635730857
6T33I7B8,0.22041763341067283,0.5498839907192576,0.11136890951276104,0.11832946635730857
6TSGOG4R,0.22041763341067283,0.5498839907192576,0.11136890951276104,0.11832946635730857
6UFUYHR7,0.22041763341067283,0.5498839907192576,0.11136890951276104,0.11832946635730857
6V2783JI,0.22041763341067283,0.5498839907192576,0.11136890951276104,0.11832946635730857
6X7DK2U3,0.22041763341067283,0.5498839907192576,0.11136890951276104,0.11832946635730857
728CHZ04,0.14161335429700703,0.64030325903531,0.10308528914394127,0.11499809752374122
72NC368J,0.22041763341067283,0.5498839907192576,0.11136890951276104,0.11832946635730857
74N1XY6J,0.14161335429700703,0.64030325903531,0.10308528914394127,0.11499809752374122
7BRH6PT9,0.5876004246016854,0.2021723977508184,0.09937175740364779,0.11085542024384851
7BURQ08H,0.5316756191283801,0.17633271351211172,0.20035115598162176,0.09164051137788624
7CGD8W08,0.22041763341067283,0.5498839907192576,0.11136890951276104,0.11832946635730857
7ERDSQ4Q,0.22041763341067283,0.5498839907192576,0.11136890951276104,0.11832946635730857
7GV9GMHR,0.12031011572653118,0.5068720549166232,0.2078691395076416,0.16494868984920397
7HYJWJTB,0.22041763341067283,0.5498839907192576,0.11136890951276104,0.11832946635730857
7IMGIR6F,0.22041763341067283,0.5498839907192576,0.11136890951276104,0.11832946635730857
7MFR419R,0.22041763341067283,0.5498839907192576,0.11136890951276104,0.11832946635730857
7NDP01F0,0.22041763341067283,0.5498839907192576,0.11136890951276104,0.11832946635730857
7U5FD20H,0.08141870925848048,0.7931971563048702,0.059267512073996075,0.06611662236265352
82MKUDEC,0.22041763341067283,0.5498839907192576,0.11136890951276104,0.11832946635730857
8B9ADEWI,0.22041763341067283,0.5498839907192576,0.11136890951276104,0.11832946635730857
8BFV4VOX,0.22041763341067283,0.5498839907192576,0.11136890951276104,0.11832946635730857
8P6YOLMS,0.22041763341067283,0.5498839907192576,0.11136890951276104,0.11832946635730857
8Q25BIL1,0.22041763341067283,0.5498839907192576,0.11136890951276104,0.11832946635730857
8SSR9UYN,0.22041763341067283,0.5498839907192576,0.11136890951276104,0.11832946635730857
8YXQSEHH,0.22041763341067283,0.5498839907192576,0.11136890951276104,0.11832946635730857
8Z4UTZVE,0.16523609307791481,0.6980711636282502,0.0646129500354631,0.07207979325837217
96Q2X9PY,0.22041763341067283,0.5498839907192576,0.11136890951276104,0.11832946635730857
9CZ5DDHT,0.22041763341067283,0.5498839907192576,0.11136890951276104,0.11832946635730857
9JW2PGV8,0.22041763341067283,0.5498839907192576,0.11136890951276104,0.11832946635730857
9L13GJIT,0.22041763341067283,0.5498839907192576,0.11136890951276104,0.11832946635730857
9OTMSDU9,0.13032790802426136,0.5210867765677103,0.09487022003609097,0.2537150953719371
9VW7CPBV,0.22041763341067283,0.5498839907192576,0.11136890951276104,0.11832946635730857
